country,date,GDPC,GDPCG,RD,FFEC,INDVA
Bulgaria,2014,7309.4151151672,2.41800281989239,0.79377,71.0459225220269,23.681527293567
Bulgaria,2013,7136.84597816382,1.05790955605502,0.63724,70.2084792905056,23.4757732443588
Bulgaria,2012,7062.13497737665,0.612051095387244,0.60479,72.1871003864391,24.9996343265026
Bulgaria,2011,7019.17404574254,2.57051342984499,0.53191,75.0439512978541,25.6146064215753
Bulgaria,2010,6843.26694975885,1.99327953842283,0.56387,73.1645429106842,23.8092690644672
Bulgaria,2009,6709.52731467062,-2.96296376384251,0.4947,73.0238178824845,26.3849592866567
Bulgaria,2008,6914.39843478088,6.76869306309271,0.44787,76.1421363788758,24.9201782948187
Bulgaria,2007,6476.05420316886,8.1366152859423,0.43024,77.7206583262712,26.1411193747636
Bulgaria,2006,5988.77095056511,7.68916579193385,0.4454,72.4792439088174,25.2283484688768
Bulgaria,2005,5561.16384273605,7.93317140797711,0.44617,72.9612547766738,24.1759019099269
Bulgaria,2004,5152.41400784508,7.24176871485913,0.47449,73.9769293902061,22.9161775064569
Bulgaria,2003,4804.48436237995,5.99248289982523,0.47587,74.0906022391055,24.0860694177414
Bulgaria,2002,4532.8538693831,8.26224087716822,0.46834,70.4665561092248,23.8799391827535
Bulgaria,2001,4186.92041902769,5.85659835292871,0.45052,73.1454631425634,23.77190985659
Bulgaria,2000,3955.27580157865,5.2844853542843,0.49866,72.3850411748848,22.6752554802025
Bulgaria,1999,3756.75085295718,-7.89318403891862,0.54066,74.7372620633026,22.2469307575691
Bulgaria,1998,4078.68930627734,7.06102173661034,0.48509,76.1415318295048,21.5266003147786
Switzerland,2017,77684.0662772937,0.853947374730211,,,25.1939385430638
Switzerland,2016,77026.3021918744,0.617849426383273,,,25.001662877322
Switzerland,2015,76553.3179560058,0.18641349900652,3.3716,50.1682254807986,25.1052337151399
Switzerland,2014,76410.8777651423,1.20678766353788,,48.741859877427,25.1644559639721
Switzerland,2013,75499.7560234501,0.68756733677921,,52.1055585887724,25.532571684658
Switzerland,2012,74984.1892305521,-0.0607503283127926,3.18623,50.9166281732744,25.6601863943015
Switzerland,2011,75029.7700621972,0.568314659074829,,50.3887790760234,25.9607955496607
Switzerland,2010,74605.7745091454,1.93553204733263,,51.5535501709518,25.6005361093637
Switzerland,2009,73189.1745799718,-3.43623071124614,,53.2380776830962,25.4975704880917
Switzerland,2008,75793.6181645052,0.864958950751713,2.71472,52.5111951072106,26.502795491905
Switzerland,2007,75143.6563827009,3.1854755324576,,51.4909320339345,26.1661412839705
Switzerland,2006,72823.8698275553,3.3381761899663,,53.8380510126971,26.2463237267462
Switzerland,2005,70471.4099982599,2.45675560554193,,55.4607823421541,25.9905678915308
Switzerland,2004,68781.6138445516,2.07220855875461,2.67269,53.9655648887586,25.8702052258219
Switzerland,2003,67385.2509078999,-0.699897654690417,,53.7761110954886,26.1135775453953
Switzerland,2002,67860.2028762993,-0.592227280691674,,54.4518528189764,26.5083399320545
Switzerland,2001,68264.4837722217,0.673218925048033,,56.0190619786169,26.2542054961741
Switzerland,2000,67807.9875672249,3.35449182925997,2.32344,54.3591714442937,25.4392780886588
Switzerland,1999,65607.1994231684,1.21090169434738,,55.8075872845508,26.2691529642463
Switzerland,1998,64822.265511772,2.68431886174996,,56.8882948161333,26.6282647116581
Cyprus,2017,30650.2308696168,3.5016365059666,0.55322,,11.3207505742602
Cyprus,2016,29643.8279513684,4.33253543801553,0.53442,,10.9031895092596
Cyprus,2015,27897.9520417463,2.5444893465441,0.48059,,10.1655538570035
Cyprus,2014,26834.0008567927,-0.219240256042653,0.50835,92.9062150260328,9.88689339227455
Cyprus,2013,27044.3046420299,-5.58007036190139,0.48218,92.9908098356461,10.7602642449969
Cyprus,2012,28873.621277345,-4.34671215019054,0.43778,94.165524866543,11.7729347957646
Cyprus,2011,30363.5084896573,-2.12588676550578,0.45554,94.8940948336657,12.7616461579395
Cyprus,2010,31023.6383309791,-1.28042962912113,0.44663,95.3906538183929,14.4957587269308
Cyprus,2009,31216.7678605042,-4.61063340074621,0.44442,95.7814844337477,15.9544596761114
Cyprus,2008,32725.6336182866,1.07653061997274,0.38601,96.1058446007409,17.8965853841243
Cyprus,2007,32377.0733093763,2.88407630967997,0.40007,96.7166461124675,18.1971026142189
Cyprus,2006,31469.4602423868,2.98129230416669,0.38346,97.5068932877896,17.8301299411038
Cyprus,2005,30558.4223752765,3.35375282622303,0.36727,97.4315706565891,17.8911230141923
Cyprus,2004,29566.8206405186,3.630815342632,0.33564,97.5007966536882,18.067459164481
Cyprus,2003,28530.9168801287,1.38360344298169,0.31834,97.8101748386258,18.0129554121324
Cyprus,2002,28141.5453784055,2.5410457745685,0.27967,97.7756552510606,17.9301622113327
Cyprus,2001,27444.1704575173,2.83809736435481,0.23694,97.8273938327575,17.3938334000036
Cyprus,2000,26686.7672681302,4.84416854825056,0.2269,97.8604881007199,17.6860345478675
Cyprus,1999,25453.7467449106,3.82958354796075,0.21806,97.6916192591235,18.4881644373395
Cyprus,1998,24514.9231345503,4.81777617914265,0.20331,97.677292296233,19.2367627551139
Czech Republic,2017,22754.7526034317,4.07576634597022,1.79079,,33.2167289743142
Czech Republic,2016,21863.6416548595,2.25397655388116,1.68015,,33.5653598266775
Czech Republic,2015,21381.7030806022,5.10241576594581,1.92923,77.7345870580784,33.9918573178934
Czech Republic,2014,20343.6837533948,2.60703704468281,1.97285,75.2785222475024,34.2458567166822
Czech Republic,2013,19826.7919426771,-0.516675080422502,1.89973,77.1817694354636,32.8504136522822
Czech Republic,2012,19929.7640671993,-0.938553681715106,1.78231,77.20089282697,33.1639207943423
Czech Republic,2011,20118.5878138351,1.56762726240612,1.55571,79.2873391262345,33.4082263300572
Czech Republic,2010,19808.0710912518,1.97586819137179,1.33688,80.559800806804,33.2590024792654
Czech Republic,2009,19424.2730584841,-5.34339779158853,1.29438,79.6576977172214,33.2469470734471
Czech Republic,2008,20520.7799617785,1.8341450742589,1.23933,81.4233055710291,34.1646130070274
Czech Republic,2007,20151.1781208694,4.98820219406669,1.30228,83.0622773413802,34.5957167450888
Czech Republic,2006,19193.7548217282,6.56455909275755,1.23173,82.9781730781546,34.6876478522249
Czech Republic,2005,18011.3866984813,6.38620721427728,1.16835,83.6751207215882,34.0836605735313
Czech Republic,2004,16930.1897023209,4.87464046777542,1.14559,83.6902433837101,34.0804272665884
Czech Republic,2003,16143.2636401008,3.63264549159874,1.14741,84.2496042476403,32.6280199631224
Czech Republic,2002,15577.3922044763,1.84877261091454,1.10202,86.8719392271477,33.2635502699091
Czech Republic,2001,15294.6292872723,3.2961406555476,1.10333,89.0209378258251,34.2806492520954
Czech Republic,2000,14806.5834698258,4.55953033078632,1.11319,89.962835459286,33.8749420545492
Czech Republic,1999,14160.9123749728,1.53653239455606,1.05452,87.9310134311233,34.1424900007447
Czech Republic,1998,13946.6180703765,-0.234237456047254,1.06528,88.81523707045,35.1599826499297
Germany,2017,46916.8241814135,2.08280772084919,3.02233,,27.4421492824323
Germany,2016,45959.5746129064,1.4081021738692,2.91712,,27.4966657094541
Germany,2015,45321.4029527014,0.862787538298775,2.91197,78.862551056755,27.0645562643767
Germany,2014,44933.7204124885,1.80042003787038,2.86691,79.7105269369918,27.0109959930724
Germany,2013,44139.0324281303,0.154547997552854,2.82105,81.0882680135356,26.7826133352304
Germany,2012,44070.9217011381,0.231212502717355,2.86813,80.6252229786616,27.2839861436413
Germany,2011,43969.259276339,5.8685566312854,2.79562,80.3702087567313,27.0689719182049
Germany,2010,41531.9341978689,4.33869191573952,2.71367,79.560350259586,26.8488925284667
Germany,2009,39804.9212955522,-5.45790087234482,2.72644,79.9674688538157,24.7358048517212
Germany,2008,42102.8532926964,1.15442159396983,2.59712,80.8022517833709,26.8486819111797
Germany,2007,41622.3558290865,3.12187822350019,2.44633,81.2719501564706,27.2365025704627
Germany,2006,40362.2941572851,3.93175422981199,2.45604,81.2718831767448,26.9743991815788
Germany,2005,38835.3823683537,0.779058121105464,2.42253,81.8556762682578,26.3532912935747
Germany,2004,38535.1709892798,1.2118853400525,2.42079,82.5660216166658,26.4048494598943
Germany,2003,38073.7606653695,-0.768486531800832,2.4566,83.1823140879026,26.1867813363357
Germany,2002,38368.6183296711,-0.3661127401014,2.41543,83.2781567929544,26.3787236365622
Germany,2001,38509.6069067196,1.52679480360456,2.38558,83.6050330188045,27.0691909009731
Germany,2000,37930.486214219,2.75592866985347,2.39166,83.6219751354806,27.712378324301
Germany,1999,36913.1851613998,1.82612284877355,2.33383,83.9313716428922,27.6544079087925
Germany,1998,36251.1938279544,2.00359925047853,2.2123,84.9224619914077,28.3844977710706
Denmark,2017,62733.0198084484,1.3818217343226,3.05583,,20.4664411726547
Denmark,2016,61877.9764806794,2.44336954913602,3.11868,,20.6686168257458
Denmark,2015,60402.1292476134,1.62216558493076,3.05497,64.9270894675666,19.9874547292305
Denmark,2014,59437.9473217704,1.10543347168522,2.91404,67.7045581238811,19.7849958878059
Denmark,2013,58788.0841620803,0.513424412245797,2.97048,70.2593871097906,20.0618073480166
Denmark,2012,58487.7935518014,-0.149916083122164,2.98125,70.8623706607139,20.3979173208941
Denmark,2011,58575.6078086932,0.92039369613164,2.94465,74.8222782100362,20.2546986056117
Denmark,2010,58041.3984363385,1.4194865934675,2.91707,78.2742257090851,19.7049241450312
Denmark,2009,57229.0398875643,-5.41401399826528,3.05514,79.5758042575441,19.9501979076929
Denmark,2008,60504.7769830456,-1.09484211815504,2.77346,80.1313683361241,22.5939345580366
Denmark,2007,61174.5416304036,0.462731524928344,2.51541,82.0366135499006,22.1666735325257
Denmark,2006,60892.7715799008,3.57206342687894,2.403,86.6366222223976,22.8195938061561
Denmark,2005,58792.6604579917,2.05511053240703,2.39337,82.1873030525818,22.2395319368162
Denmark,2004,57608.7372315592,2.40323401985769,2.41916,85.4747882362454,22.1296309034227
Denmark,2003,56256.7557391673,0.117358139568879,2.51085,89.6796771920172,22.1629937831131
Denmark,2002,56190.8112484775,0.14588070423261,2.44145,87.9899084650889,22.655736229629
Denmark,2001,56108.9591037993,0.462534317937681,2.32466,88.2707013007272,22.8907148022161
Denmark,2000,55850.6307697047,3.40068456473799,,88.2800504024992,23.6527096233541
Denmark,1999,54013.7920796233,2.60794427364527,2.12764,90.892894575195,22.6383309082148
Denmark,1998,52640.9455544435,1.84761390149617,2.00619,92.6766256004631,22.3260184488377
Spain,2017,32282.9038470243,2.64959064764079,1.20482,,20.1560749063155
Spain,2016,31449.6177172688,2.9454403771112,1.18526,,20.0085290526467
Spain,2015,30549.7918140542,3.91576845137082,1.21832,72.9555461183378,20.0869532939244
Spain,2014,29398.6103065297,1.68744970379751,1.23535,71.5311218481781,20.0806465676767
Spain,2013,28910.7558426965,-1.11189885449343,1.26859,72.5513506266274,20.2795516823672
Spain,2012,29235.8286869685,-3.02242536982695,1.28788,75.0081483991196,21.0346436181201
Spain,2011,30146.9992402473,-1.16619262555828,1.32508,76.5000886869636,22.0811402539851
Spain,2010,30502.7197080776,-0.297088607471025,1.34961,76.00086331065,23.1597758571989
Spain,2009,30593.609837519,-4.61187170615491,1.35134,79.7102129168535,24.8996795168532
Spain,2008,32072.7645931733,-0.70956792412278,1.31706,81.8083158189895,26.2904209939065
Spain,2007,32301.9690040863,1.70452202327694,1.23448,83.1862164777901,26.3036486821956
Spain,2006,31760.6025390822,2.35781315291435,1.17217,82.5095887666763,26.9325369113878
Spain,2005,31028.9967719752,1.91569573801111,1.09577,83.4668123985147,27.168932784246
Spain,2004,30445.7488586839,1.35870928011663,1.03849,81.8320256341566,26.9939506909756
Spain,2003,30037.6248621551,1.13625325248812,1.02219,80.8230230186446,27.4212044384282
Spain,2002,29700.1558750311,1.29005004692624,0.96005,81.4607128746587,27.7457734753559
Spain,2001,29321.8888343637,3.21408101820879,0.89019,79.8499960208187,27.9553433486497
Spain,2000,28408.8067685172,4.7764514150568,0.88495,80.6349426879774,27.9692398406424
Spain,1999,27113.7325084429,4.06782445645686,0.84052,80.9759044088757,27.8950116077439
Spain,1998,26053.9053737859,3.96190213216721,0.85102,79.5260968143576,27.8474728998387
Finland,2017,48033.2871498753,2.80973365212954,2.7569,,24.3191531766946
Finland,2016,46720.563747789,2.33344712217614,2.74264,,23.5010391569035
Finland,2015,45655.2232546307,0.229909929575697,2.89157,40.2079829899529,23.2913822122204
Finland,2014,45550.4981364439,-0.776140379969092,3.16931,42.1825267911597,23.0974832887862
Finland,2013,45906.7993432986,-1.35753630792438,3.28719,42.6267230473743,23.3216360530733
Finland,2012,46538.57742909,-1.86540089402051,3.41948,43.0333637246216,23.3787810204092
Finland,2011,47423.2104202424,2.07326241903831,3.63881,46.9886280150822,25.0310609198073
Finland,2010,46459.9732548543,2.71491986408689,3.72598,48.800028810787,26.1582944887665
Finland,2009,45231.9617406414,-8.51319582688036,3.74883,48.4789118680744,25.6603960450516
Finland,2008,49440.9681805579,0.315908015634776,3.54708,47.7186223640103,29.5632254909531
Finland,2007,49285.2720556068,4.85198355903098,3.34577,49.8206882858933,30.6700094081423
Finland,2006,47004.6158238481,3.62898230135202,3.33762,51.7060955208221,30.2411262196568
Finland,2005,45358.561649442,2.42846054195643,3.32976,49.1854771005222,29.2518535160638
Finland,2004,44283.1625208917,3.6908335404501,3.31494,53.3348435194718,29.3730079744013
Finland,2003,42706.9211509585,1.76075616158313,3.30214,54.4223957521716,29.5290249029648
Finland,2002,41967.9675759734,1.46088156482975,3.2574,51.3468472390785,30.1099093517234
Finland,2001,41363.6930102538,2.37638381206156,3.19795,50.3344195259089,30.9462897917416
Finland,2000,40403.5495981061,5.5540011392774,3.24569,49.7867013796177,31.5899796250421
Finland,1999,38277.6106656479,4.13765272747615,3.05603,50.7932485845569,30.4358788490025
Finland,1998,36756.744235266,5.17741024357375,2.78655,51.4975218349994,30.5294088351014
France,2017,43001.5912857189,2.25198093563385,2.18547,,17.2059764808199
France,2016,42054.5312591917,0.692650644122807,2.24245,,17.4341320487761
France,2015,41765.2440274163,0.691921866042719,2.26703,46.4879708722364,17.6796917075443
France,2014,41478.2469670005,0.472969997915911,2.27592,46.2259230612383,17.7459396724758
France,2013,41282.9908062445,0.0599057325755012,2.23703,48.5435813113108,17.9718012893511
France,2012,41258.2747345168,-0.171212887082078,2.22707,49.0120270700645,17.8685506155676
France,2011,41329.0353691755,1.69963011978574,2.19161,48.6769865100636,17.978166208294
France,2010,40638.33400426,1.44701286047184,2.17857,49.8363783215558,17.8457356302771
France,2009,40058.679756449,-3.37173719047426,2.21207,50.8516825886653,18.3048426427711
France,2008,41456.4834259857,-0.303770529398321,2.06117,50.8434654962609,18.8138306949478
France,2007,41582.7997168242,1.79299338592523,2.02451,51.685506010111,19.136739193143
France,2006,40850.3555437969,1.73752398535775,2.05094,51.8924519811957,19.2840844714528
France,2005,40152.6928743383,0.899762890774667,2.05151,52.2971079398512,19.6096052732169
France,2004,39794.6355114869,2.07538420159776,2.09461,52.4150385403935,19.9575239477964
France,2003,38985.5358593536,0.111073729949368,2.11994,52.693992518837,20.1918111986146
France,2002,38942.2812150806,0.402709914181983,2.17449,52.8135340747216,20.649452806316
France,2001,38786.0858022319,1.24419210400947,2.13804,53.4005781295709,20.9383695228189
France,2000,38309.4427405638,3.21429771147173,2.09346,52.8059388521141,21.293939814079
France,1999,37116.4107977125,2.89068226583507,2.10767,54.0187015137821,21.2017281953806
France,1998,36073.6365823837,3.2075367146916,2.09476,54.7942648653587,21.4448448697237
United Kingdom,2017,43010.706337795,1.17747208372161,1.66381,,17.5626198612036
United Kingdom,2016,42510.1610585851,1.19302055364112,1.68211,,17.5811421718795
United Kingdom,2015,42008.9852304102,1.54505648217543,1.66818,80.3517712672552,18.1416206200023
United Kingdom,2014,41369.7984773726,1.83738737138741,1.65915,82.7165784999401,18.3594849309654
United Kingdom,2013,40623.3894497926,1.4579115443597,1.63938,83.5597408024201,18.8170308325697
United Kingdom,2012,40039.6468165335,0.77577230721721,1.59382,85.1398122284243,18.6262972888845
United Kingdom,2011,39731.4214516479,0.749525179463745,1.66488,85.5631857323452,18.6580904503237
United Kingdom,2010,39435.8399018505,1.1534748933105,1.66063,88.1681056757852,18.8664652009736
United Kingdom,2009,38986.144513023,-4.96935024295485,1.6825,87.3677353696343,18.737072416438
United Kingdom,2008,41024.8110611627,-1.06289313354608,1.62307,90.1786954654442,20.0358380332228
United Kingdom,2007,41465.5454970381,1.63605845082763,1.62165,89.6197550100188,19.6785306174068
United Kingdom,2006,40798.0653018924,2.03555035598562,1.58285,88.6059098969806,20.2054615732482
United Kingdom,2005,39984.1674392449,2.47371181002978,1.5612,88.1574477501595,20.2103598577357
United Kingdom,2004,39018.9510392376,1.79315565959783,1.5423,88.619731855703,20.2626563484753
United Kingdom,2003,38331.6056825266,2.80655173264054,1.5895,88.8249825531305,21.0584075694607
United Kingdom,2002,37285.177876807,1.89208978908792,1.6254,88.5344283793587,21.7225586069556
United Kingdom,2001,36592.8090728001,2.57869922054653,1.61903,87.8289753643526,22.0619247919444
United Kingdom,2000,35672.9119698864,3.06854809392598,1.62649,88.410363733096,23.1485208337326
United Kingdom,1999,34610.8610527605,3.08396178304788,1.64171,87.2351552257112,23.0547240047274
United Kingdom,1998,33575.408292517,3.34326563062749,1.55911,86.7706354103542,23.3864994469948
Croatia,2017,15350.4262220764,4.38495908505845,0.8645,,20.8449943931396
Croatia,2016,14705.5920284148,4.20876677937825,0.8627,,21.2583012096465
Croatia,2015,14111.6649614981,3.284810940819,0.84027,,21.3647139310696
Croatia,2014,13662.8656556131,0.303881742845235,0.78252,70.7036623421282,21.5988396307389
Croatia,2013,13621.4724876165,-0.271151237906295,0.81016,71.3032462860036,21.3809946646997
Croatia,2012,13658.5077003255,-1.93843205749161,0.75029,72.2377621242352,21.989329199109
Croatia,2011,13928.5022531286,0.0349420245760825,0.75041,74.6370982792933,22.3236182786599
Croatia,2010,13923.6370524478,-1.27257847688537,0.7422,74.2949719561098,22.1740066576608
Croatia,2009,14103.1101973913,-7.26214889024317,0.84323,76.1296542677746,23.5868160067334
Croatia,2008,15207.5016065447,1.77162094465511,0.88397,78.0516061170525,23.5966812714717
Croatia,2007,14942.7723223694,5.289387541605,0.79187,79.6582710740328,23.6410263718302
Croatia,2006,14192.0972960972,4.9763582619335,0.74081,77.640036380428,24.0848621150253
Croatia,2005,13519.3271428654,4.17980972422907,0.85689,77.0328017241247,24.4252817159349
Croatia,2004,12976.9167160623,4.13132110057155,1.03207,78.0395299623686,24.9982071227428
Croatia,2003,12462.068644581,5.61025882540334,0.95034,79.5043878047029,23.963799799891
Croatia,2002,11800.0550166093,5.05396402576086,0.94846,79.7087521961615,23.4146574868075
Croatia,2001,11232.3748332959,7.40086842117394,0.91644,77.7875080113597,23.8797378698069
Croatia,2000,10458.3650005957,4.3024071819259,1.0441,77.9085001612781,24.358814255163
Croatia,1999,10026.9641738508,-0.388342543675748,0.8404,78.2743707681995,24.2613744252397
Croatia,1998,10066.0549476824,2.06562561557789,,78.2325137220943,25.1794303768177
Hungary,2017,15809.773172528,4.60053160751239,1.3486,,25.6019452032988
Hungary,2016,15114.4290851697,2.50204726512231,1.20423,,25.6512358129992
Hungary,2015,14745.4899569724,4.09285354584155,1.36245,69.549793691078,26.4476844810224
Hungary,2014,14165.7082639959,4.47614022299818,1.35373,68.1924013959596,25.7114991132374
Hungary,2013,13558.7974763999,2.24414518778131,1.38884,69.5496374890108,25.0362863365589
Hungary,2012,13261.1969629144,-0.961635938753446,1.26362,71.786423651207,25.0791200616474
Hungary,2011,13389.959626871,2.10800410164327,1.18897,73.2938007635168,25.1714175278753
Hungary,2010,13113.5259617277,0.892064394084002,1.13945,74.2719227963091,25.3224381277189
Hungary,2009,12997.5791857191,-6.55491211101459,1.13212,74.1696086981975,25.0623510295309
Hungary,2008,13909.3230894709,1.23539708538769,0.9796,77.823726130605,25.7080323536095
Hungary,2007,13739.5846610243,0.39758845153959,0.95674,78.9765498260311,26.6552571577024
Hungary,2006,13685.1739896682,4.19313294896553,0.98097,80.0627646359818,27.1305267302397
Hungary,2005,13134.4298826021,4.45115057834913,0.92094,80.368227659364,27.1320128324867
Hungary,2004,12574.7105798992,5.05522768754358,0.86035,81.8208390734872,26.7786052178875
Hungary,2003,11969.6190819737,4.38308690082604,0.91841,83.1371684473415,26.2736210784145
Hungary,2002,11467.0100658606,5.03995614111234,0.98198,80.791825677513,26.7083724836825
Hungary,2001,10916.8077435749,4.31309162443523,0.91189,80.9818366746925,27.041217765136
Hungary,2000,10465.4244003038,4.75094476844124,0.78942,80.5389134842981,26.978669852084
Hungary,1999,9990.76850661182,3.36340097297096,0.67053,81.7412151068611,27.438997878075
Hungary,1998,9665.67316145524,4.14203780831328,0.65625,82.1691286167692,28.0242938256704
Ireland,2017,71755.9670176427,6.97433032159738,1.04038,,35.7544192079203
Ireland,2016,67077.7436062674,2.51404618119044,1.16892,,36.965215303105
Ireland,2015,65432.7344447117,23.9855100123151,1.19201,85.3428197664443,38.1665834205933
Ireland,2014,52774.5011801883,7.76603048102096,1.49955,84.4375871556249,24.7612634294457
Ireland,2013,48971.3696835874,0.819363314856702,1.5658,86.2779024708277,24.3833701563809
Ireland,2012,48573.3772496171,-0.198086862079819,1.56119,86.8556446102903,24.5027130035272
Ireland,2011,48669.785700893,-0.0931766185208147,1.56058,88.322462252709,24.5627950418194
Ireland,2010,48715.1768553933,1.25674168561814,1.59153,90.0030994269017,23.2488910075612
Ireland,2009,48110.551499518,-6.03840890337834,1.6082,88.8851233357875,25.4765688028438
Ireland,2008,51202.3593236575,-6.40803307120305,1.38766,89.9243442673944,25.8093977629412
Ireland,2007,54708.0705789754,2.32297687954055,1.23325,90.9317823037878,28.4574206719895
Ireland,2006,53466.0662222331,2.27602786882564,1.19836,90.9729911504884,30.0185092757629
Ireland,2005,52276.2443324511,3.42210358603452,1.19281,90.915524156573,30.0050351440262
Ireland,2004,50546.4910496272,4.78788090184882,1.17866,93.2769299330177,30.7424696240504
Ireland,2003,48236.9627237451,1.35541843455822,1.12451,92.0022630739466,32.2200552048628
Ireland,2002,47591.8934268818,4.14986452450951,1.05605,91.4591391780774,35.0764984804611
Ireland,2001,45695.5884140224,3.61551244956179,1.05306,92.5215919069171,34.0730248003745
Ireland,2000,44101.1073860839,7.99647325469044,1.08497,92.5157191050349,31.4883747293018
Ireland,1999,40835.6921823543,9.264848549485,1.15338,91.7990546884727,31.3830219438935
Ireland,1998,37373.1284346769,7.56350201158259,1.20958,90.0642815839642,31.2859621531767
Iceland,2017,51281.9877403543,2.17876476565004,2.12724,,
Iceland,2016,50188.4984203626,5.87164373893354,2.03413,,19.6124803920598
Iceland,2015,47405.0431710697,3.3850187560388,2.12004,11.288868750735,19.4424836603938
Iceland,2014,45852.9134505774,0.95093285529444,1.94811,10.9284872679796,19.6011955052052
Iceland,2013,45420.9903303262,3.15350746171212,1.70204,10.4042068655341,20.5209315951437
Iceland,2012,44032.4245369798,0.758868479482075,,10.3307142985997,20.4823200279468
Iceland,2011,43700.7929936672,1.57087821580129,2.41367,10.2549525871951,21.6692794044505
Iceland,2010,43024.9238377351,-3.29681937828269,,11.5197915060126,21.4479049112393
Iceland,2009,44491.7360123238,-7.09478817330029,2.59511,12.170354326513,19.6350540214962
Iceland,2008,47889.3865451986,0.112891969472912,2.48745,13.1670498667388,22.9756011684938
Iceland,2007,47835.3842378276,6.63299778123134,2.54913,16.1512741050879,20.0431193499919
Iceland,2006,44859.8325407364,2.80695824187998,2.8939,19.7134601156769,22.2581722463732
Iceland,2005,43635.0158665254,4.66016593814484,2.68614,23.6590119589932,20.9367229003071
Iceland,2004,41692.0950539234,7.09781534677991,,24.0894510485188,21.3927953579584
Iceland,2003,38928.9874111116,1.56237935419554,2.70912,22.8737875952101,21.0738193447559
Iceland,2002,38330.1254447259,-0.213504836245505,2.82841,23.0859758132971,22.0899227566017
Iceland,2001,38412.137215386,2.52682782971409,2.8501,22.8911218928315,24.2505599545434
